PROMPTTYPE,Index,Requirement,Ground Truth,Response,Equivalent
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F inspiratoryPauseStart),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F inspiratoryPauseStart),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,28,"PCV Mode: At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).",!(inspiratoryPhaseEnd) U ((inspiratoryPhaseEnd) & G((PCVMode & inspiratoryPauseButton) -> X((inValveClose & outValveClose)))),G((PCVMode & inspiratoryPhaseEnd & inspiratoryPauseButton) -> F(inValveClose & outValveClose)),False
ARTEMIS,60,The switch to PSV shall occur only after the PSV parameters have been confirmed and until that has happened the PCV ventilation shall continue,G(PCVMode -> G((((confirmPSVParameters & PSVMode) | ((! confirmPSVParameters) & PCVMode)) & ventilating))),(!PSVMode U confirmPSVParameters) & (G(!confirmPSVParameters -> (PCVMode & ventilating))),False
ARTEMIS,60,The switch to PSV shall occur only after the PSV parameters have been confirmed and until that has happened the PCV ventilation shall continue,G(PCVMode -> G((((confirmPSVParameters & PSVMode) | ((! confirmPSVParameters) & PCVMode)) & ventilating))),(!PSVMode U confirmPSVParameters) & (G(!confirmPSVParameters -> (PCVMode & ventilating))),False
ARTEMIS,60,The switch to PSV shall occur only after the PSV parameters have been confirmed and until that has happened the PCV ventilation shall continue,G(PCVMode -> G((((confirmPSVParameters & PSVMode) | ((! confirmPSVParameters) & PCVMode)) & ventilating))),(!PSVMode U confirmPSVParameters) & G(PSVMode -> F confirmPSVParameters) & (!confirmPSVParameters -> (PCVMode & ventilating)),False
ARTEMIS,60,The switch to PSV shall occur only after the PSV parameters have been confirmed and until that has happened the PCV ventilation shall continue,G(PCVMode -> G((((confirmPSVParameters & PSVMode) | ((! confirmPSVParameters) & PCVMode)) & ventilating))),(!PSVMode U confirmPSVParameters) & G(PSVMode -> F confirmPSVParameters) & (!confirmPSVParameters -> (PCVMode & ventilating)),False
ARTEMIS,60,The switch to PSV shall occur only after the PSV parameters have been confirmed and until that has happened the PCV ventilation shall continue,G(PCVMode -> G((((confirmPSVParameters & PSVMode) | ((! confirmPSVParameters) & PCVMode)) & ventilating))),(!PSVMode U confirmPSVParameters) & (G(!confirmPSVParameters -> (PCVMode & ventilating))),False
ARTEMIS,60,The switch to PSV shall occur only after the PSV parameters have been confirmed and until that has happened the PCV ventilation shall continue,G(PCVMode -> G((((confirmPSVParameters & PSVMode) | ((! confirmPSVParameters) & PCVMode)) & ventilating))),(!PSVMode U confirmPSVParameters) & (G(!confirmPSVParameters -> (PCVMode & ventilating))),False
